,artist,artist_id,dance,duration,energy,instrumental,key,liveness,lyrics,mode,name,popularity,tempo,time_signature,track_id,valence
0,LocoCity,3F8zBQBtVl3lb2bEQHBFou,0.652,169718,0.768,0.0,9,0.106,"[Chorus: LocoCity]
Streets drive me crazy
Lotta niggas they hate me
Older bro he got a gun my other one got a baby
And I stay high 'cause I can't stay sober
And I stay strapped 'cause this war isn't over
Streets drive me crazy
Lotta niggas they hate me
Older bro he got a gun my other one got a baby
And I stay high 'cause I can't stay sober
And I stay strapped 'cause this war isn't over

[Verse 1: LocoCity]
On the block, stay strapped
No mask i'ma put 'em in the past
You dissin' me, we get you clapped
I'm just tryna put the Bleeks up on the map
I bring brick, to the trap
Or tryna re-up baby that's a lotta cash
A lotta racks, a lotta straps
Take a trip to their block like where they at

[Chorus: LocoCity]
Streets drive me crazy
Lotta niggas they hate me
Older the bro he got a gun my other one got a baby
And I stay high 'cause I can't stay sober
And I stay strapped 'cause this war isn't over
Streets drive me crazy
Lotta niggas they hate me
Older bro he got a gun my other one got a baby
And I stay high 'cause I can't stay sober
And I stay strapped 'cause this war isn't over

[Verse 2: LocoCity]
A lotta racks, look where they at
Hit a lick on the plug like where's the past
Let's make a plan, cut through the back
Time up, get the bag and do the dash
I'm tryna win, they tryna stop
I was always wit' homie on the block
I move hot, they told me stop
But i can't because i gotta get the guap
Like bitch i'm ridin'
Gotta put in time in
I remember back in the day they tried to line him
Now they tryna find him
This forty on me flyin'
Niggas started dyin'
And momma's started cryin'

[Chorus: LocoCity]
Streets drive me crazy
Lotta niggas they hate me
Older bro he got a gun my other one got a baby
And I stay high 'cause I can't stay sober
And I stay strapped 'cause this war isn't over
Streets drive me crazy
Lotta niggas they hate me
Older bro he got a gun my other one got a baby
And I stay high 'cause I can't stay sober
And I stay strapped 'cause this war isn't over",1,Krazy,43,159.93,4,30VMAMNkr00nJrrj6jAuUb,0.333
1,88GLAM,2I9SLklAOG0vdMiUUMNxRl,0.705,237240,0.619,0.0,1,0.176,"[Chorus: 88 Camino]
Neck look like a snow globe, packin' like a camper (Snow globe)
Treat these bitches stone cold, stunner, I’ma slam her
Molly make her nose cold, got that shit from Canada (Nose cold)
She stripped on my North Pole, got that shit on camera (She stripped on my North Pole)
MoneyMusik
First thing I'ma buy with my advance a brand new hammer
Treat these bitches stone cold, stunner, I'ma slam her (Stone cold)
Molly make her nose cold, got that shit from Canada (Make her nose cold)
She stripped on my North Pole, got that shit on camera

[Verse 1: 88 Camino]
Fuck it, I might hit a stain on myself
Fuck it, I might make it rain on myself (Rain on myself)
Needle and ink, tat my name on myself (Name on myself)
I need a shrink, got too big for myself (Big for myself)
Fuck it, I might make it rain on myself
Belmont and acid remain on my shelf (Beep)
Marilyn Manson, Cobain, I need help (Cobain, I need help)
I need a shrink, got too big for myself
Bitch, I’m with it, it's a lick, in your city, different chips
Bitch I'm with it, it's a lick, different city, different drip
Acid drip, different trip, we got the shipment across
Supercharged whip, I need NOS (NOS), run up my check, Randy Moss
Mino Threat, he legit (Beep), Mino Threat, he legit (Beep)
Mino Threat, he legit (Beep), in your city and it's lit (Beep, beep)
In your bity with your bitch (Beep, beep), in your city and it's lit
In your bity with your bitch (Beep), in your city and it's lit (Lit)

[Chorus: 88 Camino & NAV]
Neck look like a snow globe, packin' like a camper (Snow globe)
Treat these bitches stone cold, stunner, I’ma slam her
Molly make her nose cold, got that shit from Canada (Nose cold)
She stripped on my North Pole, got that shit on camera (She stripped on my North Pole)
First thing I’ma buy with my advance a brand new hammer
Treat these bitches stone cold, stunner, I'ma slam her (Stone cold)
Molly make her nose cold, got that shit from Canada (Make her nose cold)
She stripped on my North Pole, got that shit on camera (Yeah)

[Verse 2: NAV]
Pop me a Perc, kill the pain by myself
Songs on the charts, you remain on the shelf (Mmh)
Water, no sink, bought these rings by myself
I got on two chains, Mino got six chains on his belt
I am not a saint, I rock Palm Angels in Hell
Made my chopper sing, it got a range like Adele (Ooh)
No stylist, since a kid been gettin’ dressed by myself
Before she sucked me off, she asked me where I got my belt
We in your city, is it lit? Hit these bitches like a lick
Found some Molly in my kicks, make these bitches take a lick
Never though I'd live like this, Soundcloud rappers on my dick
'63, turbo kick, three racks minimum a 'fit

[Chorus: 88 Camino]
Neck look like a snow globe, packin’ like a camper (Snow globe)
Treat these bitches stone cold, stunner, I'ma slam her
Molly make her nose cold, got that shit from Canada (Nose cold)
She stripped on my North Pole, got that shit on camera (She stripped on my North Pole)
First thing I'ma buy with my advance a brand new hammer
Treat these bitches stone cold, stunner, I'ma slam her (Stone cold)
Molly make her nose cold, got that shit from Canada (Make her nose cold)
She stripped on my North Pole, got that shit on camera

[Verse 3: Derek Wise]
Energizer, booted up (Up), only time she fall in love (Love)
I been blowin' through these racks (Racks), all these hundreds got me numb (Numb)
That was last week (Woo), run up a check at the spot, ooh (Yeah)
Hop in the foreign, no top, ooh (Key), coupe cost the same as the watch, ooh
She got that good good, I like when she go dance on me
I make that bitch rain, the forecast gon' change on me
I can't fall deep in these feelings, ain't sane to me
She like to talk shit but back it, no playin' me

[Chorus: 88 Camino]
Neck look like a snow globe, packin' like a camper (Snow globe)
Treat these bitches stone cold, stunner, I'ma slam her
Molly make her nose cold, got that shit from Canada (Nose cold)
She stripped on my North Pole, got that shit on camera (She stripped on my North Pole)
First thing I'ma buy with my advance a brand new hammer
Treat these bitches stone cold, stunner, I'ma slam her (Stone cold)
Molly make her nose cold, got that shit from Canada (Make her nose cold)
She stripped on my North Pole, got that shit on camera

[Outro]
MoneyMusik",1,Snow Globe (feat. NAV) - Remix,58,146.027,4,4mIXmsA9lwT7sk8rkrnEFE,0.465
2,$VN,4NEt5HGE8taZRmwjdQzQvR,0.752,216303,0.443,0.000407,2,0.103,,0,Home Runs,30,106.974,4,4xvx2iIY6lFWskGjEQ58Nk,0.199
3,Khalid,6LuN9FCkKOj5PcnpouEgny,0.692,229400,0.552,0.165,0,0.136,"[Intro]
Better
Nothing, baby
Nothing feels better
I'm not really drunk, I never get that fucked up
I'm not, I'm so sober

[Verse 1]
Love to see you shine in the night like the diamond you are
(Love to see you shine in the night like the diamond you are)
I'm good on the side, it's alright, just hold me in the dark
(I'm good on the side, it's alright, just hold me in the dark)
No one's gotta know what we do, hit me up when you're bored
(No one's gotta know what we do, hit me up when you're bored)
'Cause I live down the street
So we meet when you need and it's yours
All I hear is...

[Chorus]
Nothing feels better than this
Nothing feels better
Nothing feels better than this
Nothing feels better, oh no
We don't gotta hide, this is what you like
I'll admit
Nothing feels better than this

[Verse 2]
You say we're just friends but I swear when nobody's around
(You say we're just friends but I swear when nobody's around)
You keep my hand around your neck, we connect, are you feeling it now?
(You keep my hand around your neck, we connect, are you feeling it now?)
'Cause I am
I got so high the other night, I swear to God, felt my feet lift the ground
(I got so high the other night, I swear to God I felt my feet lift the ground)
Ooh, yeah
Your back against the wall, this is all you've been talking about
In my ears

[Chorus]
Nothing feels better than this
Nothing feels better
Nothing feels better than this
Nothing feels better, oh no
We don't gotta hide, this is what you like
I admit
Nothing feels better than this

[Bridge]
Now, left, right, left, right
Take it back, bring it side to side
Like that, like that, ayy
Ooh, now, left, right, left, right
Take it back, bring it side to side
Like

[Chorus]
Nothing feels better than this
Nothing feels better
Nothing feels better than this
Nothing feels better, oh no
We don't gotta hide, this is what you like
I admit
Nothing feels better than this (Better than this)

[Outro]
Nothing feels better than this",0,Better,78,98.028,4,339Y993TrFyWyO438be0RY,0.15
4,Makk Mikkael,6L9Z6BUMctKFJPqfTdrpDs,0.566,193407,0.465,0.023,1,0.11,,1,Use Me,31,100.006,4,4SOwziYxCfBNW4ej1Cs0om,0.303
5,ODIE,5aMIbwZQvP2MHPMVC5zCGj,0.34,220008,0.294,0.68,2,0.0944,"[Verse 1]
What if all this was a little lie?
What if all my sins never met a god?
Would you be prepared, would you be surprised?
Only then would you realize

[Hook]
Look up, look up, look up
The sky is falling
She's falling
For you

Look up, look up, look up
The sky is falling
She's falling
For you

[Bridge]
Take her hand, brother
Here’s your chance
Love her


What if all this was a little lie?
What if all my sins never met a god?
Would you be prepared, would you be surprised?
Only then would you realize

Look up, look up, look up
The sky is falling
She's falling
For you

Look up, look up, look up
The sky is falling
She's falling
For",1,Little Lies,57,83.938,4,6QpZXzHcOgXK41Y3YCx203,0.136
6,Anfa Rose,6QyD04sHvKf1AjxkXrNRk1,0.722,232000,0.403,1.41e-06,2,0.107,"[Pre-Chorus]
Say she only fucking with the real
Every other week, she chase a thrill
Monday come around, she on the come down
But she told me, she never popped a pill
I should never trust her
Fuck it, she's a hottie and I love her
I keep her under wraps and under covers
'Cause I can't tell nobody that we lovers

[Chorus]
Usually I'm fucking with a shawty with a little more substance than you, baby
But fuck it, you a hottie and I'm busy, ain't no time for something real, so this'll do, baby
Usually I'm fucking with a shawty with a little more substance than you, baby
But fuck it, you a hottie and I'm busy, ain't no time for something real, so this'll do, baby

[Verse 1]
Dancing for them dollars, I ain't tripping on ya
Know these men gon' holler, I ain't tripping on ya
Plan to be a doctor, got you a diploma
Pay her way through college, stripping for them dollars
At least, this's what you told me
You said, this ain't me, I wish you could see the old me
But I think I like the new you
Somethin' sexy 'bout the fact that you're not what I'm used to
And I don't want to use you
But if I'm being truthful
Right now, you are useful
And I've been had my hands filled
But still I need affection girl, 'cause I am just a man still

[Pre-Chorus]
Say she only fucking with the real
Every other week, she chase a thrill
Monday come around, she on the come down
But she told me, she never popped a pill
I should never trust her
Fuck it, she's a hottie and I love her
I keep her under wraps and under covers
'Cause I can't tell nobody that we lovers

[Chorus]
Usually I'm fucking with a shawty with a little more substance than you, baby
But fuck it, you a hottie and I'm busy, ain't no time for something real, so this'll do, baby
Usually I'm fucking with a shawty with a little more substance than you, baby
But fuck it, you a hottie and I'm busy, ain't no time for something real, so this'll do, baby

[Bridge]
Real love, no patience
Can't play the field, I'm taken
Money motivating, I like your style, compliment your fragrance
Real love, no patience
Can't play the field, I'm taken
Money motivating, I like your style, compliment your fragrance

[Pre-Chorus]
Say she only fucking with the real
Every other week, she chase a thrill
Monday come around, she on the come down
But she told me, she never popped a pill
I should never trust her
Fuck it, she's a hottie and I love her
I keep her under wraps and under covers
'Cause I can't tell nobody that we lovers

[Chorus]
Usually I'm fucking with a shawty with a little more substance than you, baby
But fuck it, you a hottie and I'm busy, ain't no time for something real, so this'll do, baby
Usually I'm fucking with a shawty with a little more substance than you, baby
But fuck it, you a hottie and I'm busy, ain't no time for something real, so this'll do, baby",1,Substance,58,80.016,4,0OwcLioiMbluTBJv3gqUcW,0.385
7,THEY.,0pghUohLPptZWBasy2wmUx,0.59,213526,0.56,1.6e-06,6,0.339,"[Verse 1: Dante]
Lately we've be looking for the silence
You know how it is, you know the way it goes
This is what it feels like to be honest
Don't act like you ain't never been here before
We don't give a fuck about the mileage
We ain't really here 'cause we just come and go
This is what it feels like to be honest
You know how it is, you know the way it goes

[Pre-Chorus: Drew]
Hit this, isn't it twisted, how we just sit here puffing on dank?
Hit this, isn't it this shit, what we be missing, wanted all day?

[Chorus: Drew]
We light and we float and
It's all for the silence
We live and we learn, but
We long for the silence
We light and we float and
It's all for the silence
We live and we learn, but
We long for the silence

[Verse 2: Drew]
You been tired of the sirens
I been running from the lights
You be searching for the silence
Just to light it up tonight

[Pre-Chorus: Drew]
Hit this, isn't it twisted how we just sit here puffing all day?
Hit this, isn't it this shit, what we be missing, wanted all day?

[Chorus: Drew]
We light and we float and
It's all for the silence
We live and we learn, but
We long for the silence
We light and we float and
It's all for the silence
We live and we learn, but
We long for the silence

[Bridge]
Usually people ask the simple question
They'll ask, how was it?
I think I see it, tell me?
So thank you
It's like you just

[Chorus: Drew]
We light and we float and
It's all for the silence
We live and we learn, but
We long for the silence
We light and we float and
It's all for the silence
We live and we learn, but
We long for the silence",0,Silence,48,159.958,4,1cPQR5opkdOCiTu0tgwYL7,0.304
8,Anfa Rose,6QyD04sHvKf1AjxkXrNRk1,0.722,232000,0.403,1.41e-06,2,0.107,"[Pre-Chorus]
Say she only fucking with the real
Every other week, she chase a thrill
Monday come around, she on the come down
But she told me, she never popped a pill
I should never trust her
Fuck it, she's a hottie and I love her
I keep her under wraps and under covers
'Cause I can't tell nobody that we lovers

[Chorus]
Usually I'm fucking with a shawty with a little more substance than you, baby
But fuck it, you a hottie and I'm busy, ain't no time for something real, so this'll do, baby
Usually I'm fucking with a shawty with a little more substance than you, baby
But fuck it, you a hottie and I'm busy, ain't no time for something real, so this'll do, baby

[Verse 1]
Dancing for them dollars, I ain't tripping on ya
Know these men gon' holler, I ain't tripping on ya
Plan to be a doctor, got you a diploma
Pay her way through college, stripping for them dollars
At least, this's what you told me
You said, this ain't me, I wish you could see the old me
But I think I like the new you
Somethin' sexy 'bout the fact that you're not what I'm used to
And I don't want to use you
But if I'm being truthful
Right now, you are useful
And I've been had my hands filled
But still I need affection girl, 'cause I am just a man still

[Pre-Chorus]
Say she only fucking with the real
Every other week, she chase a thrill
Monday come around, she on the come down
But she told me, she never popped a pill
I should never trust her
Fuck it, she's a hottie and I love her
I keep her under wraps and under covers
'Cause I can't tell nobody that we lovers

[Chorus]
Usually I'm fucking with a shawty with a little more substance than you, baby
But fuck it, you a hottie and I'm busy, ain't no time for something real, so this'll do, baby
Usually I'm fucking with a shawty with a little more substance than you, baby
But fuck it, you a hottie and I'm busy, ain't no time for something real, so this'll do, baby

[Bridge]
Real love, no patience
Can't play the field, I'm taken
Money motivating, I like your style, compliment your fragrance
Real love, no patience
Can't play the field, I'm taken
Money motivating, I like your style, compliment your fragrance

[Pre-Chorus]
Say she only fucking with the real
Every other week, she chase a thrill
Monday come around, she on the come down
But she told me, she never popped a pill
I should never trust her
Fuck it, she's a hottie and I love her
I keep her under wraps and under covers
'Cause I can't tell nobody that we lovers

[Chorus]
Usually I'm fucking with a shawty with a little more substance than you, baby
But fuck it, you a hottie and I'm busy, ain't no time for something real, so this'll do, baby
Usually I'm fucking with a shawty with a little more substance than you, baby
But fuck it, you a hottie and I'm busy, ain't no time for something real, so this'll do, baby",1,Substance,58,80.016,4,0OwcLioiMbluTBJv3gqUcW,0.385
9,THEY.,0pghUohLPptZWBasy2wmUx,0.59,213526,0.56,1.6e-06,6,0.339,"[Verse 1: Dante]
Lately we've be looking for the silence
You know how it is, you know the way it goes
This is what it feels like to be honest
Don't act like you ain't never been here before
We don't give a fuck about the mileage
We ain't really here 'cause we just come and go
This is what it feels like to be honest
You know how it is, you know the way it goes

[Pre-Chorus: Drew]
Hit this, isn't it twisted, how we just sit here puffing on dank?
Hit this, isn't it this shit, what we be missing, wanted all day?

[Chorus: Drew]
We light and we float and
It's all for the silence
We live and we learn, but
We long for the silence
We light and we float and
It's all for the silence
We live and we learn, but
We long for the silence

[Verse 2: Drew]
You been tired of the sirens
I been running from the lights
You be searching for the silence
Just to light it up tonight

[Pre-Chorus: Drew]
Hit this, isn't it twisted how we just sit here puffing all day?
Hit this, isn't it this shit, what we be missing, wanted all day?

[Chorus: Drew]
We light and we float and
It's all for the silence
We live and we learn, but
We long for the silence
We light and we float and
It's all for the silence
We live and we learn, but
We long for the silence

[Bridge]
Usually people ask the simple question
They'll ask, how was it?
I think I see it, tell me?
So thank you
It's like you just

[Chorus: Drew]
We light and we float and
It's all for the silence
We live and we learn, but
We long for the silence
We light and we float and
It's all for the silence
We live and we learn, but
We long for the silence",0,Silence,48,159.958,4,1cPQR5opkdOCiTu0tgwYL7,0.304
